jan13keta,gtin14_i0,unit_name_i0,gtin14_i1,unit_name_i1,gtin14_i2,unit_name_i2,product_name,product_no,product_sta,total_reimbursement_price_yen,pack_qty,manufacturer_name,tokutei01_iji_code,tokutei01_name,tokutei01_price,tokutei02_iji_code,tokutei02_name,tokutei02_price,tokutei03_iji_code,tokutei03_name,tokutei03_price,tokutei04_iji_code,tokutei04_name,tokutei04_price,tokutei05_iji_code,tokutei05_name,tokutei05_price,tokutei06_iji_code,tokutei06_name,tokutei06_price,tokutei07_iji_code,tokutei07_name,tokutei07_price,tokutei08_iji_code,tokutei08_name,tokutei08_price,tokutei09_iji_code,tokutei09_name,tokutei09_price,tokutei10_iji_code,tokutei10_name,tokutei10_price
4041906133931,04041906133931,個,,,,,ｐｒｏＳＡ　脳室／腹腔カテーテル付　スプーンリザーバー付,FV711T,－,274890,1,ビー・ブラウンエースクラップ,736800000,頭・静脈、腹腔シャントバルブ（標準・近位カテ-テル・標準型）,22400,736820000,頭・静脈、腹腔シャントバルブ（標準・リザ-バ-）,20800,736840000,頭・静脈、腹腔シャントバルブ（標準・バルブ・流量調節・圧可変式）,178000,736850000,頭・静脈、腹腔シャントバルブ（標準・遠位カテ-テル・標準型）,30800,736870000,頭・静脈、腹腔シャントバルブ（標準・コネクタ・ストレ-ト）,7630,736870000,頭・静脈、腹腔シャントバルブ（標準・コネクタ・ストレ-ト）,7630,736870000,頭・静脈、腹腔シャントバルブ（標準・コネクタ・ストレ-ト）,7630,,,,,,,,,
4041906133948,04041906133948,個,,,,,ｐｒｏＳＡ　ｍｉｎｉＮＡＶセット　スプーンリザーバー付,FV712T,開放圧０ｃｍＨ２Ｏ,336750,1,ビー・ブラウンエースクラップ,736800000,頭・静脈、腹腔シャントバルブ（標準・近位カテ-テル・標準型）,22400,736820000,頭・静脈、腹腔シャントバルブ（標準・リザ-バ-）,20800,736830000,頭・静脈、腹腔シャントバルブ（標準・バルブ・圧固定式）,46600,736840000,頭・静脈、腹腔シャントバルブ（標準・バルブ・流量調節・圧可変式）,178000,736850000,頭・静脈、腹腔シャントバルブ（標準・遠位カテ-テル・標準型）,30800,736870000,頭・静脈、腹腔シャントバルブ（標準・コネクタ・ストレ-ト）,7630,736870000,頭・静脈、腹腔シャントバルブ（標準・コネクタ・ストレ-ト）,7630,736870000,頭・静脈、腹腔シャントバルブ（標準・コネクタ・ストレ-ト）,7630,736870000,頭・静脈、腹腔シャントバルブ（標準・コネクタ・ストレ-ト）,7630,736870000,頭・静脈、腹腔シャントバルブ（標準・コネクタ・ストレ-ト）,7630
4041906133955,04041906133955,個,,,,,ｐｒｏＳＡ　ｍｉｎｉＮＡＶセット　スプーンリザーバー付,FV713T,開放圧５ｃｍＨ２Ｏ,336750,1,ビー・ブラウンエースクラップ,736800000,頭・静脈、腹腔シャントバルブ（標準・近位カテ-テル・標準型）,22400,736820000,頭・静脈、腹腔シャントバルブ（標準・リザ-バ-）,20800,736830000,頭・静脈、腹腔シャントバルブ（標準・バルブ・圧固定式）,46600,736840000,頭・静脈、腹腔シャントバルブ（標準・バルブ・流量調節・圧可変式）,178000,736850000,頭・静脈、腹腔シャントバルブ（標準・遠位カテ-テル・標準型）,30800,736870000,頭・静脈、腹腔シャントバルブ（標準・コネクタ・ストレ-ト）,7630,736870000,頭・静脈、腹腔シャントバルブ（標準・コネクタ・ストレ-ト）,7630,736870000,頭・静脈、腹腔シャントバルブ（標準・コネクタ・ストレ-ト）,7630,736870000,頭・静脈、腹腔シャントバルブ（標準・コネクタ・ストレ-ト）,7630,736870000,頭・静脈、腹腔シャントバルブ（標準・コネクタ・ストレ-ト）,7630
4041906133962,04041906133962,個,,,,,ｐｒｏＳＡ　ｍｉｎｉＮＡＶセット　スプーンリザーバー付,FV714T,開放圧１０ｃｍＨ２Ｏ,336750,1,ビー・ブラウンエースクラップ,736800000,頭・静脈、腹腔シャントバルブ（標準・近位カテ-テル・標準型）,22400,736820000,頭・静脈、腹腔シャントバルブ（標準・リザ-バ-）,20800,736830000,頭・静脈、腹腔シャントバルブ（標準・バルブ・圧固定式）,46600,736840000,頭・静脈、腹腔シャントバルブ（標準・バルブ・流量調節・圧可変式）,178000,736850000,頭・静脈、腹腔シャントバルブ（標準・遠位カテ-テル・標準型）,30800,736870000,頭・静脈、腹腔シャントバルブ（標準・コネクタ・ストレ-ト）,7630,736870000,頭・静脈、腹腔シャントバルブ（標準・コネクタ・ストレ-ト）,7630,736870000,頭・静脈、腹腔シャントバルブ（標準・コネクタ・ストレ-ト）,7630,736870000,頭・静脈、腹腔シャントバルブ（標準・コネクタ・ストレ-ト）,7630,736870000,頭・静脈、腹腔シャントバルブ（標準・コネクタ・ストレ-ト）,7630
4041906133979,04041906133979,個,,,,,ｐｒｏＳＡ　ｍｉｎｉＮＡＶセット　スプーンリザーバー付,FV715T,開放圧1５ｃｍＨ２Ｏ,336750,1,ビー・ブラウンエースクラップ,736800000,頭・静脈、腹腔シャントバルブ（標準・近位カテ-テル・標準型）,22400,736820000,頭・静脈、腹腔シャントバルブ（標準・リザ-バ-）,20800,736830000,頭・静脈、腹腔シャントバルブ（標準・バルブ・圧固定式）,46600,736840000,頭・静脈、腹腔シャントバルブ（標準・バルブ・流量調節・圧可変式）,178000,736850000,頭・静脈、腹腔シャントバルブ（標準・遠位カテ-テル・標準型）,30800,736870000,頭・静脈、腹腔シャントバルブ（標準・コネクタ・ストレ-ト）,7630,736870000,頭・静脈、腹腔シャントバルブ（標準・コネクタ・ストレ-ト）,7630,736870000,頭・静脈、腹腔シャントバルブ（標準・コネクタ・ストレ-ト）,7630,736870000,頭・静脈、腹腔シャントバルブ（標準・コネクタ・ストレ-ト）,7630,736870000,頭・静脈、腹腔シャントバルブ（標準・コネクタ・ストレ-ト）,7630
4041906134792,04041906134792,個,,,,,ｐｒｏＳＡ　ｐｒｏＧＡＶセット,FV782T,－,386520,1,ビー・ブラウンエースクラップ,736840000,頭・静脈、腹腔シャントバルブ（標準・バルブ・流量調節・圧可変式）,178000,736840000,頭・静脈、腹腔シャントバルブ（標準・バルブ・流量調節・圧可変式）,178000,736870000,頭・静脈、腹腔シャントバルブ（標準・コネクタ・ストレ-ト）,7630,736870000,頭・静脈、腹腔シャントバルブ（標準・コネクタ・ストレ-ト）,7630,736870000,頭・静脈、腹腔シャントバルブ（標準・コネクタ・ストレ-ト）,7630,736870000,頭・静脈、腹腔シャントバルブ（標準・コネクタ・ストレ-ト）,7630,,,,,,,,,,,,
4041906134808,04041906134808,個,,,,,ｐｒｏＳＡ　ｐｒｏＧＡＶセット　腹腔カテーテル付,FV783T,－,417320,1,ビー・ブラウンエースクラップ,736840000,頭・静脈、腹腔シャントバルブ（標準・バルブ・流量調節・圧可変式）,178000,736840000,頭・静脈、腹腔シャントバルブ（標準・バルブ・流量調節・圧可変式）,178000,736850000,頭・静脈、腹腔シャントバルブ（標準・遠位カテ-テル・標準型）,30800,736870000,頭・静脈、腹腔シャントバルブ（標準・コネクタ・ストレ-ト）,7630,736870000,頭・静脈、腹腔シャントバルブ（標準・コネクタ・ストレ-ト）,7630,736870000,頭・静脈、腹腔シャントバルブ（標準・コネクタ・ストレ-ト）,7630,736870000,頭・静脈、腹腔シャントバルブ（標準・コネクタ・ストレ-ト）,7630,,,,,,,,,
4041906134815,04041906134815,個,,,,,ｐｒｏＳＡ　ｐｒｏＧＡＶセット　小児用フラッシングリザーバー付,FV788T,－,468150,1,ビー・ブラウンエースクラップ,736800000,頭・静脈、腹腔シャントバルブ（標準・近位カテ-テル・標準型）,22400,736820000,頭・静脈、腹腔シャントバルブ（標準・リザ-バ-）,20800,736840000,頭・静脈、腹腔シャントバルブ（標準・バルブ・流量調節・圧可変式）,178000,736840000,頭・静脈、腹腔シャントバルブ（標準・バルブ・流量調節・圧可変式）,178000,736850000,頭・静脈、腹腔シャントバルブ（標準・遠位カテ-テル・標準型）,30800,736870000,頭・静脈、腹腔シャントバルブ（標準・コネクタ・ストレ-ト）,7630,736870000,頭・静脈、腹腔シャントバルブ（標準・コネクタ・ストレ-ト）,7630,736870000,頭・静脈、腹腔シャントバルブ（標準・コネクタ・ストレ-ト）,7630,736870000,頭・静脈、腹腔シャントバルブ（標準・コネクタ・ストレ-ト）,7630,736870000,頭・静脈、腹腔シャントバルブ（標準・コネクタ・ストレ-ト）,7630
4041906134822,04041906134822,個,,,,,ｐｒｏＳＡ　ｐｒｏＧＡＶセット　小児用フラッシングリザーバー付,FV789T,－,460520,1,ビー・ブラウンエースクラップ,736800000,頭・静脈、腹腔シャントバルブ（標準・近位カテ-テル・標準型）,22400,736820000,頭・静脈、腹腔シャントバルブ（標準・リザ-バ-）,20800,736840000,頭・静脈、腹腔シャントバルブ（標準・バルブ・流量調節・圧可変式）,178000,736840000,頭・静脈、腹腔シャントバルブ（標準・バルブ・流量調節・圧可変式）,178000,736850000,頭・静脈、腹腔シャントバルブ（標準・遠位カテ-テル・標準型）,30800,736870000,頭・静脈、腹腔シャントバルブ（標準・コネクタ・ストレ-ト）,7630,736870000,頭・静脈、腹腔シャントバルブ（標準・コネクタ・ストレ-ト）,7630,736870000,頭・静脈、腹腔シャントバルブ（標準・コネクタ・ストレ-ト）,7630,736870000,頭・静脈、腹腔シャントバルブ（標準・コネクタ・ストレ-ト）,7630,,,
4041906134839,04041906134839,個,,,,,ｐｒｏＳＡ　ｐｒｏＧＡＶセット　小児用バーホールリザーバー付,FV786T,－,468150,1,ビー・ブラウンエースクラップ,736800000,頭・静脈、腹腔シャントバルブ（標準・近位カテ-テル・標準型）,22400,736820000,頭・静脈、腹腔シャントバルブ（標準・リザ-バ-）,20800,736840000,頭・静脈、腹腔シャントバルブ（標準・バルブ・流量調節・圧可変式）,178000,736840000,頭・静脈、腹腔シャントバルブ（標準・バルブ・流量調節・圧可変式）,178000,736850000,頭・静脈、腹腔シャントバルブ（標準・遠位カテ-テル・標準型）,30800,736870000,頭・静脈、腹腔シャントバルブ（標準・コネクタ・ストレ-ト）,7630,736870000,頭・静脈、腹腔シャントバルブ（標準・コネクタ・ストレ-ト）,7630,736870000,頭・静脈、腹腔シャントバルブ（標準・コネクタ・ストレ-ト）,7630,736870000,頭・静脈、腹腔シャントバルブ（標準・コネクタ・ストレ-ト）,7630,736870000,頭・静脈、腹腔シャントバルブ（標準・コネクタ・ストレ-ト）,7630
4041906134846,04041906134846,個,,,,,ｐｒｏＳＡ　ｐｒｏＧＡＶセット　小児用バーホールリザーバー付,FV784T,－,445750,1,ビー・ブラウンエースクラップ,736820000,頭・静脈、腹腔シャントバルブ（標準・リザ-バ-）,20800,736840000,頭・静脈、腹腔シャントバルブ（標準・バルブ・流量調節・圧可変式）,178000,736840000,頭・静脈、腹腔シャントバルブ（標準・バルブ・流量調節・圧可変式）,178000,736850000,頭・静脈、腹腔シャントバルブ（標準・遠位カテ-テル・標準型）,30800,736870000,頭・静脈、腹腔シャントバルブ（標準・コネクタ・ストレ-ト）,7630,736870000,頭・静脈、腹腔シャントバルブ（標準・コネクタ・ストレ-ト）,7630,736870000,頭・静脈、腹腔シャントバルブ（標準・コネクタ・ストレ-ト）,7630,736870000,頭・静脈、腹腔シャントバルブ（標準・コネクタ・ストレ-ト）,7630,736870000,頭・静脈、腹腔シャントバルブ（標準・コネクタ・ストレ-ト）,7630,,,
4041906134853,04041906134853,個,,,,,ｐｒｏＳＡ　ｐｒｏＧＡＶセット　小児用バーホールリザーバー付,FV787T,－,468150,1,ビー・ブラウンエースクラップ,736800000,頭・静脈、腹腔シャントバルブ（標準・近位カテ-テル・標準型）,22400,736820000,頭・静脈、腹腔シャントバルブ（標準・リザ-バ-）,20800,736840000,頭・静脈、腹腔シャントバルブ（標準・バルブ・流量調節・圧可変式）,178000,736840000,頭・静脈、腹腔シャントバルブ（標準・バルブ・流量調節・圧可変式）,178000,736850000,頭・静脈、腹腔シャントバルブ（標準・遠位カテ-テル・標準型）,30800,736870000,頭・静脈、腹腔シャントバルブ（標準・コネクタ・ストレ-ト）,7630,736870000,頭・静脈、腹腔シャントバルブ（標準・コネクタ・ストレ-ト）,7630,736870000,頭・静脈、腹腔シャントバルブ（標準・コネクタ・ストレ-ト）,7630,736870000,頭・静脈、腹腔シャントバルブ（標準・コネクタ・ストレ-ト）,7630,736870000,頭・静脈、腹腔シャントバルブ（標準・コネクタ・ストレ-ト）,7630
4041906135249,04041906135249,個,,,,,ｐｒｏＳＡ　ｐｒｏＧＡＶセット　小児用フラッシングリザーバー付,FV785T,－,445750,1,ビー・ブラウンエースクラップ,736820000,頭・静脈、腹腔シャントバルブ（標準・リザ-バ-）,20800,736840000,頭・静脈、腹腔シャントバルブ（標準・バルブ・流量調節・圧可変式）,178000,736840000,頭・静脈、腹腔シャントバルブ（標準・バルブ・流量調節・圧可変式）,178000,736850000,頭・静脈、腹腔シャントバルブ（標準・遠位カテ-テル・標準型）,30800,736870000,頭・静脈、腹腔シャントバルブ（標準・コネクタ・ストレ-ト）,7630,736870000,頭・静脈、腹腔シャントバルブ（標準・コネクタ・ストレ-ト）,7630,736870000,頭・静脈、腹腔シャントバルブ（標準・コネクタ・ストレ-ト）,7630,736870000,頭・静脈、腹腔シャントバルブ（標準・コネクタ・ストレ-ト）,7630,736870000,頭・静脈、腹腔シャントバルブ（標準・コネクタ・ストレ-ト）,7630,,,
