jan13keta,gtin14_i0,unit_name_i0,gtin14_i1,unit_name_i1,gtin14_i2,unit_name_i2,product_name,product_no,product_sta,total_reimbursement_price_yen,pack_qty,manufacturer_name,tokutei01_iji_code,tokutei01_name,tokutei01_price,tokutei02_iji_code,tokutei02_name,tokutei02_price,tokutei03_iji_code,tokutei03_name,tokutei03_price,tokutei04_iji_code,tokutei04_name,tokutei04_price,tokutei05_iji_code,tokutei05_name,tokutei05_price,tokutei06_iji_code,tokutei06_name,tokutei06_price,tokutei07_iji_code,tokutei07_name,tokutei07_price,tokutei08_iji_code,tokutei08_name,tokutei08_price,tokutei09_iji_code,tokutei09_name,tokutei09_price,tokutei10_iji_code,tokutei10_name,tokutei10_price
0685447006022,00685447006022,本,,,,,SUPRACROSS RF WIRE,SCW0002,ワイヤ全長180ｃｍ,54100,1,日本ライフライン,710010720,心房中隔穿刺針（高周波型・標準型）,54100,,,,,,,,,,,,,,,,,,,,,,,,,,,
0685447018476,00685447018476,本,,,,,RF Needle 56cm C0 Curve,NRG-E-56-32-C0-J,RF Needle 56cm C0 Curve,54100,1,ボストン・サイエンティフィックジャパン,710010720,心房中隔穿刺針（高周波型・標準型）,54100,,,,,,,,,,,,,,,,,,,,,,,,,,,
0685447018483,00685447018483,本,,,,,RF Needle 71cm C0 Curve,NRG-E-HF-71-C0-J,RF Needle 71cm C0 Curve,54100,1,ボストン・サイエンティフィックジャパン,710010720,心房中隔穿刺針（高周波型・標準型）,54100,,,,,,,,,,,,,,,,,,,,,,,,,,,
0685447018490,00685447018490,本,,,,,RF Needle 71cm C1 Curve,NRG-E-HF-71-C1-J,RF Needle 71cm C1 Curve,54100,1,ボストン・サイエンティフィックジャパン,710010720,心房中隔穿刺針（高周波型・標準型）,54100,,,,,,,,,,,,,,,,,,,,,,,,,,,
0685447018506,00685447018506,本,,,,,RF Needle 89cm C0 Curve,NRG-E-HF-89-C0-J,RF Needle 89cm C0 Curve,54100,1,ボストン・サイエンティフィックジャパン,710010720,心房中隔穿刺針（高周波型・標準型）,54100,,,,,,,,,,,,,,,,,,,,,,,,,,,
0685447018513,00685447018513,本,,,,,RF Needle 89cm C1 Curve,NRG-E-HF-89-C1-J,RF Needle 89cm C1 Curve,54100,1,ボストン・サイエンティフィックジャパン,710010720,心房中隔穿刺針（高周波型・標準型）,54100,,,,,,,,,,,,,,,,,,,,,,,,,,,
0685447018520,00685447018520,本,,,,,RF Needle 98cm C0 Curve,NRG-E-HF-98-C0-J,RF Needle 98cm C0 Curve,54100,1,ボストン・サイエンティフィックジャパン,710010720,心房中隔穿刺針（高周波型・標準型）,54100,,,,,,,,,,,,,,,,,,,,,,,,,,,
0685447018537,00685447018537,本,,,,,RF Needle 98cm C1 Curve,NRG-E-HF-98-C1-J,RF Needle 98cm C1 Curve,54100,1,ボストン・サイエンティフィックジャパン,710010720,心房中隔穿刺針（高周波型・標準型）,54100,,,,,,,,,,,,,,,,,,,,,,,,,,,
0685447000136,00685447000136,本,,,,,RF Needle 56cm C0 Curve,NRG-E-56-32-C0,RF Needle 56cm C0 Curve,54100,1,ボストン・サイエンティフィックジャパン,710010720,心房中隔穿刺針（高周波型・標準型）,54100,,,,,,,,,,,,,,,,,,,,,,,,,,,
0685447000204,00685447000204,本,,,,,RF Needle 71cm C0 Curve,NRG-E-HF-71-C0,RF Needle 71cm C0 Curve,54100,1,ボストン・サイエンティフィックジャパン,710010720,心房中隔穿刺針（高周波型・標準型）,54100,,,,,,,,,,,,,,,,,,,,,,,,,,,
