jan13,gtin14,product_name,manufacturer_name,iji_code,kinou_kubun_code,tokutei_name,reimbursement_price_yen,pack_qty
9320000000000,09320000000000,N24システムヘッドセット・送信コイル・送信ケーブル,日本コクレア,710010058,B002090,（算定用）人工内耳用耳掛け型ケーブル付き送信コイル,"12,960",1
9320000000000,09320000000000,N24システムヘッドセット・送信コイル・送信ケーブル,日本コクレア,710010058,B002090,（算定用）人工内耳用耳掛け型ケーブル付き送信コイル,"12,960",1
9320000000000,09320000000000,N24システムヘッドセット・送信コイル・送信ケーブル,日本コクレア,710010058,B002090,（算定用）人工内耳用耳掛け型ケーブル付き送信コイル,"12,960",1
9320000000000,09320000000000,N24システムヘッドセット・送信コイル・送信ケーブル,日本コクレア,710010058,B002090,（算定用）人工内耳用耳掛け型ケーブル付き送信コイル,"12,960",1
9320000000000,09320000000000,N24システムヘッドセット・送信コイル・送信ケーブル,日本コクレア,710010058,B002090,（算定用）人工内耳用耳掛け型ケーブル付き送信コイル,"12,960",1
9320000000000,09320000000000,N24システムヘッドセット・送信コイル・送信ケーブル,日本コクレア,710010058,B002090,（算定用）人工内耳用耳掛け型ケーブル付き送信コイル,"12,960",1
9320000000000,09320000000000,N24システムヘッドセット・送信コイル・送信ケーブル,日本コクレア,710010058,B002090,（算定用）人工内耳用耳掛け型ケーブル付き送信コイル,"12,960",1
9320000000000,09320000000000,N24システムヘッドセット・送信コイル・送信ケーブル,日本コクレア,710010058,B002090,（算定用）人工内耳用耳掛け型ケーブル付き送信コイル,"12,960",1
9320000000000,09320000000000,N24システムヘッドセット・送信コイル・送信ケーブル,日本コクレア,710010058,B002090,（算定用）人工内耳用耳掛け型ケーブル付き送信コイル,"12,960",1
9320000000000,09320000000000,N24システムヘッドセット・送信コイル・送信ケーブル,日本コクレア,710010058,B002090,（算定用）人工内耳用耳掛け型ケーブル付き送信コイル,"12,960",1
9320000000000,09320000000000,N24システムヘッドセット・送信コイル・送信ケーブル,日本コクレア,710010058,B002090,（算定用）人工内耳用耳掛け型ケーブル付き送信コイル,"12,960",1
9320000000000,09320000000000,N24システムヘッドセット・送信コイル・送信ケーブル,日本コクレア,710010058,B002090,（算定用）人工内耳用耳掛け型ケーブル付き送信コイル,"12,960",1
9320000000000,09320000000000,N24システムヘッドセット・送信コイル・送信ケーブル,日本コクレア,710010058,B002090,（算定用）人工内耳用耳掛け型ケーブル付き送信コイル,"12,960",1
9320000000000,09320000000000,N24システムヘッドセット・送信コイル・送信ケーブル,日本コクレア,710010058,B002090,（算定用）人工内耳用耳掛け型ケーブル付き送信コイル,"12,960",1
9320000000000,09320000000000,N24システムヘッドセット・送信コイル・送信ケーブル,日本コクレア,710010058,B002090,（算定用）人工内耳用耳掛け型ケーブル付き送信コイル,"12,960",1
9320000000000,09320000000000,Freedom22ケーブル付き送信コイル,日本コクレア,710010058,B002090,（算定用）人工内耳用耳掛け型ケーブル付き送信コイル,"12,960",1
9320000000000,09320000000000,Freedom22ケーブル付き送信コイル,日本コクレア,710010058,B002090,（算定用）人工内耳用耳掛け型ケーブル付き送信コイル,"12,960",1
9320000000000,09320000000000,Freedom22ケーブル付き送信コイル,日本コクレア,710010058,B002090,（算定用）人工内耳用耳掛け型ケーブル付き送信コイル,"12,960",1
9320000000000,09320000000000,Freedom22ケーブル付き送信コイル,日本コクレア,710010058,B002090,（算定用）人工内耳用耳掛け型ケーブル付き送信コイル,"12,960",1
9320000000000,09320000000000,Freedom22ケーブル付き送信コイル,日本コクレア,710010058,B002090,（算定用）人工内耳用耳掛け型ケーブル付き送信コイル,"12,960",1
9320000000000,09320000000000,Freedom22ケーブル付き送信コイル,日本コクレア,710010058,B002090,（算定用）人工内耳用耳掛け型ケーブル付き送信コイル,"12,960",1
9320000000000,09320000000000,Freedom22ケーブル付き送信コイル,日本コクレア,710010058,B002090,（算定用）人工内耳用耳掛け型ケーブル付き送信コイル,"12,960",1
9320000000000,09320000000000,Freedom22ケーブル付き送信コイル,日本コクレア,710010058,B002090,（算定用）人工内耳用耳掛け型ケーブル付き送信コイル,"12,960",1
9320000000000,09320000000000,Freedom22ケーブル付き送信コイル,日本コクレア,710010058,B002090,（算定用）人工内耳用耳掛け型ケーブル付き送信コイル,"12,960",1
9320000000000,09320000000000,Freedom22ケーブル付き送信コイル,日本コクレア,710010058,B002090,（算定用）人工内耳用耳掛け型ケーブル付き送信コイル,"12,960",1
9320000000000,09320000000000,Freedom22ケーブル付き送信コイル,日本コクレア,710010058,B002090,（算定用）人工内耳用耳掛け型ケーブル付き送信コイル,"12,960",1
9320000000000,09320000000000,Freedom22ケーブル付き送信コイル,日本コクレア,710010058,B002090,（算定用）人工内耳用耳掛け型ケーブル付き送信コイル,"12,960",1
9320000000000,09320000000000,Freedom22ケーブル付き送信コイル,日本コクレア,710010058,B002090,（算定用）人工内耳用耳掛け型ケーブル付き送信コイル,"12,960",1
9320000000000,09320000000000,Freedom22ケーブル付き送信コイル,日本コクレア,710010058,B002090,（算定用）人工内耳用耳掛け型ケーブル付き送信コイル,"12,960",1
9320000000000,09320000000000,Freedom22ケーブル付き送信コイル,日本コクレア,710010058,B002090,（算定用）人工内耳用耳掛け型ケーブル付き送信コイル,"12,960",1
9320000000000,09320000000000,Freedom22ケーブル付き送信コイル,日本コクレア,710010058,B002090,（算定用）人工内耳用耳掛け型ケーブル付き送信コイル,"12,960",1
